id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amc_electrical_scope_line_admin_id,access_amc_electrical_scope_line_admin,model_amc_electrical_scope_line,base.group_system,1,1,1,1
access_amc_electrical_scope_line_manager_id,access_amc_electrical_scope_line_manager,model_amc_electrical_scope_line,electrical_services.electrical_manager,1,0,0,0

access_amc_electrical_parts_line_admin_id,access_amc_electrical_parts_line_manager,model_amc_electrical_parts_line,base.group_system,1,1,1,1
access_amc_electrical_parts_line_manager_id,access_amc_electrical_parts_line_user,model_amc_electrical_parts_line,electrical_services.electrical_manager,1,0,0,0

access_enquiry_electrical_scope_line_admin_id,access_enquiry_electrical_scope_line_admin,model_enquiry_electrical_scope_line,base.group_system,1,1,1,1
access_enquiry_electrical_scope_line_supervisor_id,access_enquiry_electrical_scope_line_supervisor,model_enquiry_electrical_scope_line,electrical_services.electrical_supervisor,1,1,1,1
access_enquiry_electrical_scope_line_manager_id,access_enquiry_electrical_scope_line_manager,model_enquiry_electrical_scope_line,electrical_services.electrical_manager,1,1,1,1
access_enquiry_electrical_scope_line_engineer_id,access_enquiry_electrical_scope_line_engineer,model_enquiry_electrical_scope_line,electrical_services.electrical_engineer,1,1,1,1

access_enquiry_electrical_parts_line_admin_id,access_enquiry_electrical_parts_line_admin,model_enquiry_electrical_parts_line,base.group_system,1,1,1,1
access_enquiry_electrical_parts_line_supervisor_id,access_enquiry_electrical_parts_line_supervisor,model_enquiry_electrical_parts_line,electrical_services.electrical_supervisor,1,1,1,1
access_enquiry_electrical_parts_line_manager_id,access_enquiry_electrical_parts_line_manager,model_enquiry_electrical_parts_line,electrical_services.electrical_manager,1,1,1,1
access_enquiry_electrical_parts_line_engineer_id,access_enquiry_electrical_parts_line_engineer,model_enquiry_electrical_parts_line,electrical_services.electrical_engineer,1,1,1,1

access_quotation_scope_line_admin_id,access_quotation_scope_line_admin,model_quotation_scope_line,base.group_system,1,1,1,1
access_quotation_scope_line_manager_id,access_quotation_scope_line_manager,model_quotation_scope_line,electrical_services.electrical_manager,1,1,1,1
access_quotation_scope_line_engineer_id,access_quotation_scope_line_engineer,model_quotation_scope_line,electrical_services.electrical_engineer,1,1,1,1

access_quotation_spare_line_admin_id,access_quotation_spare_line_admin,model_quotation_spare_line,base.group_system,1,1,1,1
access_quotation_spare_line_manager_id,access_quotation_spare_line_manager,model_quotation_spare_line,electrical_services.electrical_manager,1,1,1,1
access_quotation_spare_line_engineer_id,access_quotation_spare_line_engineer,model_quotation_spare_line,electrical_services.electrical_engineer,1,1,1,1

access_work_scope_line_admin_id,access_work_scope_line_admin,model_work_scope_line,base.group_system,1,1,1,1
access_work_scope_line_manager_id,access_work_scope_line_manager,model_work_scope_line,electrical_services.electrical_manager,1,1,1,1
access_work_scope_line_engineer_id,access_work_scope_line_engineer,model_work_scope_line,electrical_services.electrical_engineer,1,1,1,1

access_electrical_material_request_line_admin_id,access_electrical_material_request_line_admin,model_electrical_material_request_line,base.group_system,1,1,1,1
access_electrical_material_request_line_supervisor_id,access_electrical_material_request_line_supervisor,model_electrical_material_request_line,electrical_services.electrical_supervisor,1,1,1,1
access_electrical_material_request_line_manager_id,access_electrical_material_request_line_manager,model_electrical_material_request_line,electrical_services.electrical_manager,1,1,1,1
access_electrical_material_request_line_engineer_id,access_electrical_material_request_line_engineer,model_electrical_material_request_line,electrical_services.electrical_engineer,1,1,1,1

access_completion_certificate_admin_id,access_completion_certificate_admin,model_completion_certificate,base.group_system,1,1,1,1
access_completion_certificate_manager_id,access_completion_certificate_manager,model_completion_certificate,electrical_services.electrical_manager,1,1,1,1
access_completion_certificate_engineer_id,access_completion_certificate_engineer,model_completion_certificate,electrical_services.electrical_engineer,1,1,1,1

access_electrical_scope_line_admin_id,access_electrical_scope_line_admin,model_electrical_scope_line,base.group_system,1,1,1,1
access_electrical_scope_line_manager_id,access_electrical_scope_line_manager,model_electrical_scope_line,electrical_services.electrical_manager,1,1,1,1
access_electrical_scope_line_engineer_id,access_electrical_scope_line_engineer,model_electrical_scope_line,electrical_services.electrical_engineer,1,1,1,1

access_spare_parts_line_admin_id,access_spare_parts_line_admin,model_spare_parts_line,base.group_system,1,1,1,1
access_spare_parts_line_manager_id,access_spare_parts_line_manager,model_spare_parts_line,electrical_services.electrical_manager,1,1,1,1
access_spare_parts_line_engineer_id,access_spare_parts_line_engineer,model_spare_parts_line,electrical_services.electrical_engineer,1,1,1,1

access_electrical_technician_line_admin_id,access_electrical_technician_line_admin,model_electrical_technician_line,base.group_system,1,1,1,1
access_electrical_technician_line_manager_id,access_electrical_technician_line_manager,model_electrical_technician_line,electrical_services.electrical_manager,1,1,1,1
access_electrical_technician_line_engineer_id,access_electrical_technician_line_engineer,model_electrical_technician_line,electrical_services.electrical_engineer,1,1,1,1

access_electrical_site_ref_admin_id,access_electrical_site_ref_admin,model_electrical_site_ref,base.group_system,1,1,1,1
access_electrical_site_ref_supervisor_id,access_electrical_site_ref_supervisor,model_electrical_site_ref,electrical_services.electrical_supervisor,1,1,1,1
access_electrical_site_ref_manager_id,access_electrical_site_ref_manager,model_electrical_site_ref,electrical_services.electrical_manager,1,1,1,1
access_electrical_site_ref_engineer_id,access_electrical_site_ref_engineer,model_electrical_site_ref,electrical_services.electrical_engineer,1,1,1,1

electrical_services.access_electrical_report,access_electrical_report,electrical_services.model_electrical_report,base.group_user,1,1,1,1
electrical_services.access_certificate_report,access_certificate_report,electrical_services.model_certificate_report,base.group_user,1,1,1,1
electrical_services.access_create_purchase,access_create_purchase,electrical_services.model_create_purchase,base.group_user,1,1,1,1
electrical_services.access_create_purchase_line,access_create_purchase_line,electrical_services.model_create_purchase_line,base.group_user,1,1,1,1
