id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enquiry_mechanical_scope_line_manager_id,access_enquiry_mechanical_scope_line_manager,model_enquiry_mechanical_scope_line,mechanical_services.mechanical_manager,1,1,1,1
access_enquiry_mechanical_scope_line_engineer_id,access_enquiry_mechanical_scope_line_engineer,model_enquiry_mechanical_scope_line,mechanical_services.mechanical_engineer,1,1,1,1

access_enquiry_mechanical_parts_line_admin_id,access_enquiry_mechanical_parts_line_admin,model_enquiry_mechanical_parts_line,base.group_system,1,1,1,1
access_enquiry_mechanical_parts_line_supervisor_id,access_enquiry_mechanical_parts_line_supervisor,model_enquiry_mechanical_parts_line,mechanical_services.mechanical_supervisor,1,1,1,1
access_enquiry_mechanical_parts_line_manager_id,access_enquiry_mechanical_parts_line_manager,model_enquiry_mechanical_parts_line,mechanical_services.mechanical_manager,1,1,1,1
access_enquiry_mechanical_parts_line_engineer_id,access_enquiry_mechanical_parts_line_engineer,model_enquiry_mechanical_parts_line,mechanical_services.mechanical_engineer,1,1,1,1

access_mech_quotation_scope_line_admin_id,access_mech_quotation_scope_line_admin,model_mech_quotation_scope_line,base.group_system,1,1,1,1
access_mech_quotation_scope_line_manager_id,access_mech_quotation_scope_line_manager,model_mech_quotation_scope_line,mechanical_services.mechanical_manager,1,1,1,1
access_mech_quotation_scope_line_engineer_id,access_mech_quotation_scope_line_engineer,model_mech_quotation_scope_line,mechanical_services.mechanical_engineer,1,1,1,1

access_mech_quotation_spare_line_admin_id,access_mech_quotation_spare_line_admin,model_mech_quotation_spare_line,base.group_system,1,1,1,1
access_mech_quotation_spare_line_manager_id,access_mech_quotation_spare_line_manager,model_mech_quotation_spare_line,mechanical_services.mechanical_manager,1,1,1,1
access_mech_quotation_spare_line_engineer_id,access_mech_quotation_spare_line_engineer,model_mech_quotation_spare_line,mechanical_services.mechanical_engineer,1,1,1,1

access_mech_work_scope_line_admin_id,access_mech_work_scope_line_admin,model_mech_work_scope_line,base.group_system,1,1,1,1
access_mech_work_scope_line_manager_id,access_mech_work_scope_line_manager,model_mech_work_scope_line,mechanical_services.mechanical_manager,1,1,1,1
access_mech_work_scope_line_engineer_id,access_mech_work_scope_line_engineer,model_mech_work_scope_line,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_material_request_line_admin_id,access_mechanical_material_request_line_admin,model_mechanical_material_request_line,base.group_system,1,1,1,1
access_mechanical_material_request_line_supervisor_id,access_mechanical_material_request_line_supervisor,model_mechanical_material_request_line,mechanical_services.mechanical_supervisor,1,1,1,1
access_mechanical_material_request_line_manager_id,access_mechanical_material_request_line_manager,model_mechanical_material_request_line,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_material_request_line_engineer_id,access_mechanical_material_request_line_engineer,model_mechanical_material_request_line,mechanical_services.mechanical_engineer,1,1,1,1

access_mech_completion_certificate_admin_id,access_mech_completion_certificate_admin,model_mech_completion_certificate,base.group_system,1,1,1,1
access_mech_completion_certificate_manager_id,access_mech_completion_certificate_manager,model_mech_completion_certificate,mechanical_services.mechanical_manager,1,1,1,1
access_mech_completion_certificate_engineer_id,access_mech_completion_certificate_engineer,model_mech_completion_certificate,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_scope_line_admin_id,access_mechanical_scope_line_admin,model_mechanical_scope_line,base.group_system,1,1,1,1
access_mechanical_scope_line_manager_id,access_mechanical_scope_line_manager,model_mechanical_scope_line,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_scope_line_engineer_id,access_mechanical_scope_line_engineer,model_mechanical_scope_line,mechanical_services.mechanical_engineer,1,1,1,1

access_mech_spare_parts_line_admin_id,access_mech_spare_parts_line_admin,model_mech_spare_parts_line,base.group_system,1,1,1,1
access_mech_spare_parts_line_manager_id,access_mech_spare_parts_line_manager,model_mech_spare_parts_line,mechanical_services.mechanical_manager,1,1,1,1
access_mech_spare_parts_line_engineer_id,access_mech_spare_parts_line_engineer,model_mech_spare_parts_line,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_technician_line_admin_id,access_mechanical_technician_line_admin,model_mechanical_technician_line,base.group_system,1,1,1,1
access_mechanical_technician_line_manager_id,access_mechanical_technician_line_manager,model_mechanical_technician_line,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_technician_line_engineer_id,access_mechanical_technician_line_engineer,model_mechanical_technician_line,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_site_ref_admin_id,access_mechanical_site_ref_admin,model_mechanical_site_ref,base.group_system,1,1,1,1
access_mechanical_site_ref_supervisor_id,access_mechanical_site_ref_supervisor,model_mechanical_site_ref,mechanical_services.mechanical_supervisor,1,1,1,1
access_mechanical_site_ref_manager_id,access_mechanical_site_ref_manager,model_mechanical_site_ref,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_site_ref_engineer_id,access_mechanical_site_ref_engineer,model_mechanical_site_ref,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_services.access_mech_certificate_report,access_mech_certificate_report,mechanical_services.model_mech_certificate_report,base.group_user,1,1,1,1
access_mechanical_services.access_mech_po_wizard,access_mech_po_wizard,mechanical_services.model_mech_po_wizard,base.group_user,1,1,1,1
access_mechanical_services.access_mech_po_wizard_line,access_mech_po_wizard_line,mechanical_services.model_mech_po_wizard_line,base.group_user,1,1,1,1
access_mechanical_services.access_mechanical_report_wizard,access_mechanical_report_wizard,mechanical_services.model_mechanical_report_wizard,base.group_user,1,1,1,1

